Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0313 14:55:28.234000 39388 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Loading PokerBench dataset...
Train: 563200 examples
Test:  11000 examples

Loading Qwen/Qwen2.5-3B-Instruct in 4-bit...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<01:40,  4.29it/s]D:\poker-ai\venv\Lib\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)

Loading weights:   1%|          | 3/434 [00:00<01:11,  6.05it/s]
Loading weights:   1%|          | 4/434 [00:00<01:01,  7.01it/s]
Loading weights:   1%|1         | 5/434 [00:00<01:11,  5.98it/s]
Loading weights:   2%|1         | 8/434 [00:00<00:42, 10.07it/s]
Loading weights:   2%|2         | 10/434 [00:01<00:43,  9.84it/s]
Loading weights:   3%|2         | 12/434 [00:01<00:42,  9.96it/s]
Loading weights:   3%|3         | 14/434 [00:01<00:40, 10.29it/s]
Loading weights:   4%|3         | 16/434 [00:02<00:56,  7.35it/s]
Loading weights:   4%|3         | 17/434 [00:02<00:57,  7.31it/s]
Loading weights:   5%|4         | 20/434 [00:02<00:43,  9.62it/s]
Loading weights:   5%|5         | 22/434 [00:02<00:40, 10.16it/s]
Loading weights:   6%|5         | 24/434 [00:02<00:37, 11.01it/s]
Loading weights:   6%|5         | 26/434 [00:02<00:35, 11.65it/s]
Loading weights:  15%|#4        | 63/434 [00:02<00:04, 82.72it/s]
Loading weights:  59%|#####8    | 255/434 [00:03<00:00, 488.42it/s]
Loading weights: 100%|##########| 434/434 [00:03<00:00, 140.03it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory: 
	save_steps: 500 (from args) != 1000 (from trainer_state.json)

Trainable params: 29,933,568 / 3,115,872,256 (0.96%)

Starting training...
Effective batch: 4 x 2 = 8
Output: D:/poker-ai/poker-llm-lora

  0%|          | 0/5000 [00:00<?, ?it/s]
 60%|######    | 3001/5000 [00:05<00:03, 555.80it/s]
 60%|######    | 3003/5000 [00:19<00:03, 555.80it/s]
 60%|######    | 3004/5000 [00:25<00:22, 89.78it/s] 
 60%|######    | 3005/5000 [00:31<00:30, 64.95it/s]
 60%|######    | 3006/5000 [00:44<00:30, 64.95it/s]
 60%|######    | 3007/5000 [00:44<00:56, 35.50it/s]
 60%|######    | 3008/5000 [00:49<01:08, 29.20it/s]
 60%|######    | 3009/5000 [00:59<01:08, 29.20it/s]
 60%|######    | 3010/5000 [01:00<01:51, 17.89it/s]
 60%|######    | 3011/5000 [01:04<02:16, 14.57it/s]
 60%|######    | 3014/5000 [01:19<02:16, 14.57it/s]
 60%|######    | 3015/5000 [01:19<04:07,  8.02it/s]
 60%|######    | 3016/5000 [01:25<05:14,  6.31it/s]
 60%|######    | 3018/5000 [01:39<05:14,  6.31it/s]
 60%|######    | 3019/5000 [01:42<09:38,  3.43it/s]
 60%|######    | 3020/5000 [01:49<11:52,  2.78it/s]
 60%|######    | 3022/5000 [02:04<11:51,  2.78it/s]
 60%|######    | 3023/5000 [02:05<19:02,  1.73it/s]
 60%|######    | 3024/5000 [02:09<21:47,  1.51it/s]
 62%|######1   | 3077/5000 [11:12<6:45:04, 12.64s/it]
 62%|######1   | 3078/5000 [11:25<6:54:36, 12.94s/it]
 62%|######1   | 3079/5000 [11:38<6:53:46, 12.92s/it]
 62%|######1   | 3080/5000 [11:47<6:15:55, 11.75s/it]
 62%|######1   | 3081/5000 [11:55<5:37:51, 10.56s/it]
 62%|######1   | 3082/5000 [12:04<5:23:05, 10.11s/it]
 62%|######1   | 3083/5000 [12:13<5:14:57,  9.86s/it]
 62%|######1   | 3084/5000 [12:22<5:03:24,  9.50s/it]
 62%|######1   | 3085/5000 [12:32<5:05:14,  9.56s/it]
 62%|######1   | 3086/5000 [12:43<5:21:35, 10.08s/it]
 62%|######1   | 3087/5000 [12:53<5:16:55,  9.94s/it]
 62%|######1   | 3088/5000 [13:02<5:09:49,  9.72s/it]
 62%|######1   | 3089/5000 [13:09<4:42:52,  8.88s/it]
 62%|######1   | 3090/5000 [13:12<3:49:56,  7.22s/it]
 62%|######1   | 3091/5000 [13:15<3:06:43,  5.87s/it]
 62%|######1   | 3092/5000 [13:18<2:36:32,  4.92s/it]
 62%|######1   | 3093/5000 [13:20<2:15:11,  4.25s/it]
 62%|######1   | 3094/5000 [13:23<2:01:27,  3.82s/it]
 62%|######1   | 3095/5000 [13:26<1:50:54,  3.49s/it]
 62%|######1   | 3096/5000 [13:29<1:44:22,  3.29s/it]
 62%|######1   | 3097/5000 [13:31<1:39:08,  3.13s/it]
 62%|######1   | 3098/5000 [13:34<1:35:09,  3.00s/it]
 62%|######1   | 3099/5000 [13:37<1:33:17,  2.94s/it]
 62%|######2   | 3100/5000 [13:40<1:30:16,  2.85s/it]
                                                     

 62%|######2   | 3100/5000 [13:40<1:30:16,  2.85s/it]
 62%|######2   | 3101/5000 [13:42<1:28:49,  2.81s/it]
 62%|######2   | 3102/5000 [13:45<1:28:55,  2.81s/it]
 62%|######2   | 3103/5000 [13:48<1:28:50,  2.81s/it]
 62%|######2   | 3104/5000 [13:51<1:27:32,  2.77s/it]
 62%|######2   | 3105/5000 [13:53<1:26:08,  2.73s/it]
 62%|######2   | 3106/5000 [13:56<1:25:34,  2.71s/it]
 62%|######2   | 3107/5000 [13:59<1:25:57,  2.72s/it]
 62%|######2   | 3108/5000 [14:01<1:25:41,  2.72s/it]
 62%|######2   | 3109/5000 [14:04<1:25:53,  2.73s/it]
 62%|######2   | 3110/5000 [14:07<1:24:51,  2.69s/it]
 62%|######2   | 3111/5000 [14:09<1:24:58,  2.70s/it]
 62%|######2   | 3112/5000 [14:12<1:25:24,  2.71s/it]
 62%|######2   | 3113/5000 [14:15<1:24:14,  2.68s/it]
 62%|######2   | 3114/5000 [14:17<1:23:48,  2.67s/it]
 62%|######2   | 3115/5000 [14:20<1:24:16,  2.68s/it]
 62%|######2   | 3116/5000 [14:23<1:26:31,  2.76s/it]
 62%|######2   | 3117/5000 [14:26<1:26:43,  2.76s/it]
 62%|######2   | 3118/5000 [14:28<1:25:38,  2.73s/it]
 62%|######2   | 3119/5000 [14:31<1:27:03,  2.78s/it]
 62%|######2   | 3120/5000 [14:34<1:26:56,  2.77s/it]
 62%|######2   | 3121/5000 [14:37<1:27:01,  2.78s/it]
 62%|######2   | 3122/5000 [14:40<1:26:32,  2.77s/it]
 62%|######2   | 3123/5000 [14:42<1:26:38,  2.77s/it]
 62%|######2   | 3124/5000 [14:45<1:27:44,  2.81s/it]
 62%|######2   | 3125/5000 [14:48<1:28:17,  2.83s/it]
                                                     

 62%|######2   | 3125/5000 [14:48<1:28:17,  2.83s/it]
 63%|######2   | 3126/5000 [14:51<1:28:24,  2.83s/it]
 63%|######2   | 3127/5000 [14:54<1:28:08,  2.82s/it]
 63%|######2   | 3128/5000 [14:57<1:27:43,  2.81s/it]
 63%|######2   | 3129/5000 [14:59<1:26:52,  2.79s/it]
 63%|######2   | 3130/5000 [15:02<1:25:23,  2.74s/it]
 63%|######2   | 3131/5000 [15:05<1:25:53,  2.76s/it]
 63%|######2   | 3132/5000 [15:07<1:25:59,  2.76s/it]
 63%|######2   | 3133/5000 [15:10<1:27:10,  2.80s/it]
 63%|######2   | 3134/5000 [15:13<1:26:36,  2.78s/it]
 63%|######2   | 3135/5000 [15:16<1:25:03,  2.74s/it]
 63%|######2   | 3136/5000 [15:19<1:26:08,  2.77s/it]
 63%|######2   | 3137/5000 [15:21<1:25:23,  2.75s/it]
 63%|######2   | 3138/5000 [15:24<1:25:47,  2.76s/it]
 63%|######2   | 3139/5000 [15:27<1:25:32,  2.76s/it]
 63%|######2   | 3140/5000 [15:30<1:25:30,  2.76s/it]
 63%|######2   | 3141/5000 [15:32<1:25:35,  2.76s/it]
 63%|######2   | 3142/5000 [15:35<1:26:59,  2.81s/it]
 63%|######2   | 3143/5000 [15:38<1:27:30,  2.83s/it]
 63%|######2   | 3144/5000 [15:41<1:26:59,  2.81s/it]
 63%|######2   | 3145/5000 [15:44<1:26:42,  2.80s/it]
 63%|######2   | 3146/5000 [15:46<1:25:49,  2.78s/it]
 63%|######2   | 3147/5000 [15:49<1:25:04,  2.75s/it]
 63%|######2   | 3148/5000 [15:52<1:25:53,  2.78s/it]
 63%|######2   | 3149/5000 [15:55<1:26:27,  2.80s/it]
 63%|######3   | 3150/5000 [15:58<1:26:44,  2.81s/it]
                                                     

 63%|######3   | 3150/5000 [15:58<1:26:44,  2.81s/it]
 63%|######3   | 3151/5000 [16:01<1:27:21,  2.83s/it]
 63%|######3   | 3152/5000 [16:03<1:25:45,  2.78s/it]
 63%|######3   | 3153/5000 [16:06<1:25:47,  2.79s/it]
 63%|######3   | 3154/5000 [16:09<1:25:00,  2.76s/it]
 63%|######3   | 3155/5000 [16:12<1:25:46,  2.79s/it]
 63%|######3   | 3156/5000 [16:14<1:25:05,  2.77s/it]
 63%|######3   | 3157/5000 [16:17<1:25:30,  2.78s/it]
 63%|######3   | 3158/5000 [16:20<1:26:03,  2.80s/it]
 63%|######3   | 3159/5000 [16:23<1:25:03,  2.77s/it]
 63%|######3   | 3160/5000 [16:26<1:25:33,  2.79s/it]
 63%|######3   | 3161/5000 [16:28<1:25:44,  2.80s/it]
 63%|######3   | 3162/5000 [16:31<1:25:05,  2.78s/it]
 63%|######3   | 3163/5000 [16:34<1:23:34,  2.73s/it]
 63%|######3   | 3164/5000 [16:37<1:24:49,  2.77s/it]
 63%|######3   | 3165/5000 [16:39<1:24:30,  2.76s/it]
 63%|######3   | 3166/5000 [16:42<1:26:06,  2.82s/it]
 63%|######3   | 3167/5000 [16:45<1:25:22,  2.79s/it]
 63%|######3   | 3168/5000 [16:48<1:23:48,  2.74s/it]
 63%|######3   | 3169/5000 [16:50<1:23:41,  2.74s/it]
 63%|######3   | 3170/5000 [16:53<1:24:26,  2.77s/it]
 63%|######3   | 3171/5000 [16:56<1:23:42,  2.75s/it]
 63%|######3   | 3172/5000 [16:59<1:24:20,  2.77s/it]
 63%|######3   | 3173/5000 [17:01<1:23:04,  2.73s/it]
 63%|######3   | 3174/5000 [17:04<1:23:02,  2.73s/it]
 64%|######3   | 3175/5000 [17:07<1:23:58,  2.76s/it]
                                                     

 64%|######3   | 3175/5000 [17:07<1:23:58,  2.76s/it]
 64%|######3   | 3176/5000 [17:10<1:23:40,  2.75s/it]
 64%|######3   | 3177/5000 [17:12<1:23:34,  2.75s/it]
 64%|######3   | 3178/5000 [17:15<1:23:15,  2.74s/it]
 64%|######3   | 3179/5000 [17:18<1:22:57,  2.73s/it]
 64%|######3   | 3180/5000 [17:21<1:22:54,  2.73s/it]
 64%|######3   | 3181/5000 [17:23<1:22:54,  2.73s/it]
 64%|######3   | 3182/5000 [17:26<1:23:30,  2.76s/it]
 64%|######3   | 3183/5000 [17:29<1:24:58,  2.81s/it]
 64%|######3   | 3184/5000 [17:32<1:24:53,  2.80s/it]
 64%|######3   | 3185/5000 [17:35<1:24:04,  2.78s/it]
 64%|######3   | 3186/5000 [17:37<1:23:35,  2.76s/it]
 64%|######3   | 3187/5000 [17:40<1:22:59,  2.75s/it]
 64%|######3   | 3188/5000 [17:43<1:23:30,  2.77s/it]
 64%|######3   | 3189/5000 [17:46<1:24:16,  2.79s/it]
 64%|######3   | 3190/5000 [17:48<1:23:36,  2.77s/it]
 64%|######3   | 3191/5000 [17:51<1:23:13,  2.76s/it]
 64%|######3   | 3192/5000 [17:54<1:23:20,  2.77s/it]
 64%|######3   | 3193/5000 [17:57<1:23:27,  2.77s/it]
 64%|######3   | 3194/5000 [17:59<1:23:07,  2.76s/it]
 64%|######3   | 3195/5000 [18:02<1:22:47,  2.75s/it]
 64%|######3   | 3196/5000 [18:05<1:23:02,  2.76s/it]
 64%|######3   | 3197/5000 [18:08<1:23:24,  2.78s/it]
 64%|######3   | 3198/5000 [18:10<1:23:06,  2.77s/it]
 64%|######3   | 3199/5000 [18:13<1:22:46,  2.76s/it]
 64%|######4   | 3200/5000 [18:16<1:21:49,  2.73s/it]
                                                     

 64%|######4   | 3200/5000 [18:16<1:21:49,  2.73s/it]
 64%|######4   | 3201/5000 [18:19<1:21:54,  2.73s/it]
 64%|######4   | 3202/5000 [18:21<1:21:00,  2.70s/it]
 64%|######4   | 3203/5000 [18:24<1:20:38,  2.69s/it]
 64%|######4   | 3204/5000 [18:27<1:20:41,  2.70s/it]
 64%|######4   | 3205/5000 [18:29<1:21:32,  2.73s/it]
 64%|######4   | 3206/5000 [18:32<1:22:44,  2.77s/it]
 64%|######4   | 3207/5000 [18:35<1:23:25,  2.79s/it]
 64%|######4   | 3208/5000 [18:38<1:23:53,  2.81s/it]
 64%|######4   | 3209/5000 [18:41<1:24:21,  2.83s/it]
 64%|######4   | 3210/5000 [18:44<1:24:20,  2.83s/it]
 64%|######4   | 3211/5000 [18:46<1:23:12,  2.79s/it]
 64%|######4   | 3212/5000 [18:49<1:22:49,  2.78s/it]
 64%|######4   | 3213/5000 [18:52<1:23:42,  2.81s/it]
 64%|######4   | 3214/5000 [18:55<1:23:34,  2.81s/it]
 64%|######4   | 3215/5000 [18:58<1:24:15,  2.83s/it]
 64%|######4   | 3216/5000 [19:00<1:23:49,  2.82s/it]
 64%|######4   | 3217/5000 [19:03<1:23:52,  2.82s/it]
 64%|######4   | 3218/5000 [19:06<1:23:23,  2.81s/it]
 64%|######4   | 3219/5000 [19:09<1:23:28,  2.81s/it]
 64%|######4   | 3220/5000 [19:12<1:22:46,  2.79s/it]
 64%|######4   | 3221/5000 [19:14<1:22:45,  2.79s/it]
 64%|######4   | 3222/5000 [19:17<1:23:17,  2.81s/it]
 64%|######4   | 3223/5000 [19:20<1:23:24,  2.82s/it]
 64%|######4   | 3224/5000 [19:23<1:23:56,  2.84s/it]
 64%|######4   | 3225/5000 [19:26<1:25:09,  2.88s/it]
                                                     

 64%|######4   | 3225/5000 [19:26<1:25:09,  2.88s/it]
 65%|######4   | 3226/5000 [19:29<1:23:47,  2.83s/it]
 65%|######4   | 3227/5000 [19:31<1:23:10,  2.81s/it]
 65%|######4   | 3228/5000 [19:34<1:23:02,  2.81s/it]
 65%|######4   | 3229/5000 [19:37<1:22:50,  2.81s/it]
 65%|######4   | 3230/5000 [19:40<1:23:05,  2.82s/it]
 65%|######4   | 3231/5000 [19:43<1:23:25,  2.83s/it]
 65%|######4   | 3232/5000 [19:45<1:22:27,  2.80s/it]
 65%|######4   | 3233/5000 [19:48<1:22:40,  2.81s/it]
 65%|######4   | 3234/5000 [19:51<1:23:36,  2.84s/it]
 65%|######4   | 3235/5000 [19:54<1:22:09,  2.79s/it]
 65%|######4   | 3236/5000 [19:57<1:21:57,  2.79s/it]
 65%|######4   | 3237/5000 [20:00<1:22:09,  2.80s/it]
 65%|######4   | 3238/5000 [20:02<1:23:02,  2.83s/it]
 65%|######4   | 3239/5000 [20:05<1:22:58,  2.83s/it]
 65%|######4   | 3240/5000 [20:08<1:22:21,  2.81s/it]
 65%|######4   | 3241/5000 [20:11<1:21:42,  2.79s/it]
 65%|######4   | 3242/5000 [20:14<1:22:47,  2.83s/it]
 65%|######4   | 3243/5000 [20:16<1:22:37,  2.82s/it]
 65%|######4   | 3244/5000 [20:19<1:22:24,  2.82s/it]
 65%|######4   | 3245/5000 [20:22<1:23:49,  2.87s/it]
 65%|######4   | 3246/5000 [20:25<1:22:36,  2.83s/it]
 65%|######4   | 3247/5000 [20:28<1:21:33,  2.79s/it]
 65%|######4   | 3248/5000 [20:31<1:22:17,  2.82s/it]
 65%|######4   | 3249/5000 [20:33<1:21:40,  2.80s/it]
 65%|######5   | 3250/5000 [20:36<1:22:50,  2.84s/it]
                                                     

 65%|######5   | 3250/5000 [20:36<1:22:50,  2.84s/it]
 65%|######5   | 3251/5000 [20:39<1:25:04,  2.92s/it]
 65%|######5   | 3252/5000 [20:42<1:23:50,  2.88s/it]
 65%|######5   | 3253/5000 [20:45<1:23:52,  2.88s/it]
 65%|######5   | 3254/5000 [20:48<1:23:59,  2.89s/it]
 65%|######5   | 3255/5000 [20:51<1:23:25,  2.87s/it]
 65%|######5   | 3256/5000 [20:54<1:23:05,  2.86s/it]
 65%|######5   | 3257/5000 [20:56<1:22:14,  2.83s/it]
 65%|######5   | 3258/5000 [20:59<1:22:06,  2.83s/it]
 65%|######5   | 3259/5000 [21:02<1:22:59,  2.86s/it]
 65%|######5   | 3260/5000 [21:05<1:22:54,  2.86s/it]
 65%|######5   | 3261/5000 [21:08<1:22:39,  2.85s/it]
 65%|######5   | 3262/5000 [21:10<1:20:47,  2.79s/it]
 65%|######5   | 3263/5000 [21:13<1:20:07,  2.77s/it]
 65%|######5   | 3264/5000 [21:16<1:20:08,  2.77s/it]
 65%|######5   | 3265/5000 [21:19<1:20:18,  2.78s/it]
 65%|######5   | 3266/5000 [21:21<1:19:41,  2.76s/it]
 65%|######5   | 3267/5000 [21:24<1:18:33,  2.72s/it]
 65%|######5   | 3268/5000 [21:27<1:19:15,  2.75s/it]
 65%|######5   | 3269/5000 [21:30<1:18:48,  2.73s/it]
 65%|######5   | 3270/5000 [21:32<1:17:44,  2.70s/it]
 65%|######5   | 3271/5000 [21:35<1:17:48,  2.70s/it]
 65%|######5   | 3272/5000 [21:38<1:16:56,  2.67s/it]
 65%|######5   | 3273/5000 [21:40<1:17:41,  2.70s/it]
 65%|######5   | 3274/5000 [21:43<1:19:03,  2.75s/it]
 66%|######5   | 3275/5000 [21:46<1:19:51,  2.78s/it]
                                                     

 66%|######5   | 3275/5000 [21:46<1:19:51,  2.78s/it]
 66%|######5   | 3276/5000 [21:49<1:19:57,  2.78s/it]
 66%|######5   | 3277/5000 [21:52<1:19:44,  2.78s/it]
 66%|######5   | 3278/5000 [21:54<1:19:34,  2.77s/it]
 66%|######5   | 3279/5000 [21:57<1:20:15,  2.80s/it]
 66%|######5   | 3280/5000 [22:00<1:19:30,  2.77s/it]
 66%|######5   | 3281/5000 [22:03<1:18:44,  2.75s/it]
 66%|######5   | 3282/5000 [22:05<1:18:32,  2.74s/it]
 66%|######5   | 3283/5000 [22:08<1:18:18,  2.74s/it]
 66%|######5   | 3284/5000 [22:11<1:19:41,  2.79s/it]
 66%|######5   | 3285/5000 [22:14<1:19:56,  2.80s/it]
 66%|######5   | 3286/5000 [22:16<1:19:10,  2.77s/it]
 66%|######5   | 3287/5000 [22:19<1:19:11,  2.77s/it]
 66%|######5   | 3288/5000 [22:22<1:19:24,  2.78s/it]
 66%|######5   | 3289/5000 [22:25<1:18:52,  2.77s/it]
 66%|######5   | 3290/5000 [22:27<1:18:29,  2.75s/it]
 66%|######5   | 3291/5000 [22:30<1:18:28,  2.76s/it]
 66%|######5   | 3292/5000 [22:33<1:18:29,  2.76s/it]
 66%|######5   | 3293/5000 [22:36<1:18:50,  2.77s/it]
 66%|######5   | 3294/5000 [22:38<1:17:31,  2.73s/it]
 66%|######5   | 3295/5000 [22:41<1:17:24,  2.72s/it]
 66%|######5   | 3296/5000 [22:44<1:17:47,  2.74s/it]
 66%|######5   | 3297/5000 [22:47<1:17:58,  2.75s/it]
 66%|######5   | 3298/5000 [22:49<1:18:18,  2.76s/it]
 66%|######5   | 3299/5000 [22:52<1:17:58,  2.75s/it]
 66%|######6   | 3300/5000 [22:55<1:19:07,  2.79s/it]
                                                     

 66%|######6   | 3300/5000 [22:55<1:19:07,  2.79s/it]
 66%|######6   | 3301/5000 [22:58<1:20:07,  2.83s/it]
 66%|######6   | 3302/5000 [23:01<1:19:44,  2.82s/it]
 66%|######6   | 3303/5000 [23:04<1:19:22,  2.81s/it]
 66%|######6   | 3304/5000 [23:07<1:20:20,  2.84s/it]
 66%|######6   | 3305/5000 [23:09<1:19:14,  2.81s/it]
 66%|######6   | 3306/5000 [23:12<1:18:32,  2.78s/it]
 66%|######6   | 3307/5000 [23:15<1:18:55,  2.80s/it]
 66%|######6   | 3308/5000 [23:18<1:18:16,  2.78s/it]
 66%|######6   | 3309/5000 [23:20<1:17:57,  2.77s/it]
 66%|######6   | 3310/5000 [23:23<1:17:23,  2.75s/it]
 66%|######6   | 3311/5000 [23:26<1:17:45,  2.76s/it]
 66%|######6   | 3312/5000 [23:29<1:17:29,  2.75s/it]
 66%|######6   | 3313/5000 [23:31<1:17:05,  2.74s/it]
